date,symbol,close,adj_close,price_used,price_basis,sma_50,sma_200,ema_20,macd,macd_signal,macd_histogram,volume,rsi_14,volume_avg_20,volume_spike_ratio,volume_spike,ema_20_reclaim,screen_rule_pass
2026-04-08,ABG.JO,25433.00,25433.00,25433.00,adj_close,25081.38,21232.87,24171.54,-154.26,-349.92,195.67,5496650.00,61.08,3801250.95,1.45,normal,true,true
2026-04-08,ADH.JO,4400.00,4400.00,4400.00,adj_close,4002.36,3568.09,4087.30,89.37,41.51,47.87,1213282.00,74.91,760173.65,1.60,spike,false,false
2026-04-08,AGL.JO,76639.00,76639.00,76639.00,adj_close,74512.58,64290.88,72256.66,81.55,-853.03,934.58,1408464.00,59.40,1433539.00,0.98,normal,false,false
2026-04-08,ANH.JO,122164.00,122164.00,122164.00,adj_close,121052.64,112365.03,119656.96,-327.19,-793.70,466.51,316985.00,58.42,343624.15,0.92,normal,false,false
2026-04-08,APN.JO,13460.00,13460.00,13460.00,adj_close,12654.14,11093.86,13200.72,118.33,132.59,-14.26,1137558.00,57.51,1092982.40,1.04,normal,false,false
2026-04-08,AVI.JO,10245.00,10245.00,10245.00,adj_close,10786.89,10119.29,10414.02,-144.50,-158.41,13.91,846636.00,38.44,757233.80,1.12,normal,false,false
2026-04-08,BHG.JO,63040.00,63040.00,63040.00,adj_close,59365.60,50847.53,60126.54,709.63,275.49,434.14,485026.00,62.31,710762.50,0.68,normal,false,false
2026-04-08,BTI.JO,96831.00,96831.00,96831.00,adj_close,97627.28,94578.50,98150.38,168.75,290.42,-121.67,872557.00,46.85,816171.15,1.07,normal,false,false
2026-04-08,BVT.JO,23612.00,23612.00,23612.00,adj_close,23688.73,23183.75,23021.93,-271.90,-348.72,76.82,717447.00,55.83,1158052.40,0.62,normal,true,false
2026-04-08,CFR.JO,314799.00,314799.00,314799.00,adj_close,310963.20,327122.77,301334.77,-2310.06,-5141.75,2831.69,190720.00,58.57,186714.05,1.02,normal,true,false
2026-04-08,CLS.JO,29788.00,29788.00,29788.00,adj_close,30860.20,34567.81,29568.09,-407.67,-585.65,177.97,677970.00,49.63,999173.90,0.68,normal,true,false
2026-04-08,CPI.JO,440561.00,440561.00,440561.00,adj_close,441265.76,394124.33,425227.44,-4118.24,-7039.77,2921.53,401640.00,57.86,315582.50,1.27,normal,true,false
2026-04-08,DSY.JO,25292.00,25292.00,25292.00,adj_close,24584.32,22470.36,24952.70,73.59,129.53,-55.94,1966084.00,55.81,1983657.55,0.99,normal,true,true
