date,symbol,close,adj_close,price_used,price_basis,sma_50,sma_200,ema_20
2025-03-27,AGL.JO,53587.41,53585.99,53585.99,adj_close,,,
2025-03-28,AGL.JO,52211.31,52209.92,52209.92,adj_close,,,
2025-03-31,AGL.JO,50222.84,50221.51,50221.51,adj_close,,,
2025-04-01,AGL.JO,49822.79,49821.46,49821.46,adj_close,,,
2025-04-02,AGL.JO,51116.33,51114.96,51114.96,adj_close,,,
2025-04-03,AGL.JO,48460.45,48459.16,48459.16,adj_close,,,
2025-04-04,AGL.JO,44434.36,44433.18,44433.18,adj_close,,,
2025-04-07,AGL.JO,45378.96,45377.75,45377.75,adj_close,,,
2025-04-08,AGL.JO,45356.36,45355.14,45355.14,adj_close,,,
2025-04-09,AGL.JO,43990.08,43988.91,43988.91,adj_close,,,
2025-04-10,AGL.JO,47490.30,47489.03,47489.03,adj_close,,,
2025-04-11,AGL.JO,47967.02,47965.74,47965.74,adj_close,,,
2025-04-14,AGL.JO,48753.36,48752.06,48752.06,adj_close,,,
2025-04-15,AGL.JO,50149.12,50147.79,50147.79,adj_close,,,
2025-04-16,AGL.JO,49013.84,49012.53,49012.53,adj_close,,,
2025-04-17,AGL.JO,49000.08,48998.77,48998.77,adj_close,,,
2025-04-22,AGL.JO,50005.62,50004.29,50004.29,adj_close,,,
2025-04-23,AGL.JO,51603.86,51602.49,51602.49,adj_close,,,
2025-04-24,AGL.JO,52732.27,52730.86,52730.86,adj_close,,,
2025-04-25,AGL.JO,52493.41,52492.02,52492.02,adj_close,,,50165.40
2025-04-29,AGL.JO,52178.88,52177.49,52177.49,adj_close,,,50357.03
2025-04-30,AGL.JO,49421.75,49420.44,49420.44,adj_close,,,50267.83
2025-05-02,AGL.JO,51456.42,51455.05,51455.05,adj_close,,,50380.90
2025-05-05,AGL.JO,50566.87,50565.52,50565.52,adj_close,,,50398.48
2025-05-06,AGL.JO,49583.94,49582.62,49582.62,adj_close,,,50320.78
2025-05-07,AGL.JO,49490.56,49489.24,49489.24,adj_close,,,50241.58
2025-05-08,AGL.JO,48596.09,48594.80,48594.80,adj_close,,,50084.75
2025-05-09,AGL.JO,49221.24,49219.93,49219.93,adj_close,,,50002.38
2025-05-12,AGL.JO,51225.43,51224.07,51224.07,adj_close,,,50118.73
2025-05-13,AGL.JO,53407.54,53406.12,53406.12,adj_close,,,50431.82
